PlotID,PlotType,X0,X1,DX,Xtype,Y0,Y1,DY,Ytype,DataList,Labels,Grid,ColorPlanes
Jupiter-20200720UT-ClrSlp,Map,-102.,-12.,30.,lin,-45,45,30,lin,2020-07-20-ClrSlp_MAP-BARE.png,True,True,Grey,
Jupiter-20200720UT-NH3Abs,Map,-102.,-12.,30.,lin,-45,45,30,lin,2020-07-20-NH3Abs_MAP-BARE.png,True,True,Grey,
Jupiter-20200720UT-889CH4,Map,-102.,-12.,30.,lin,-45,45,30,lin,2020-07-20-889CH4_MAP-BARE.png,True,True,Grey,
Jupiter-20200720UT-380NUV,Map,-102.,-12.,30.,lin,-45,45,30,lin,2020-07-20-380NUV_MAP-BARE.png,True,True,Grey,

Jupiter-20200729UT-RGB,Map,14.,104.,30.,lin,-45,45,30,lin,2020-07-29-RGB_MAP-BARE.png,True,True,RGB,
Jupiter-20200729UT-ClrSlp,Map,14.,104.,30.,lin,-45,45,30,lin,2020-07-29-ClrSlp_MAP-BARE.png,True,True,Grey,
Jupiter-20200729UT-NH3Abs,Map,14.,104.,30.,lin,-45,45,30,lin,2020-07-29-NH3Abs_MAP-BARE.png,True,True,Grey,
Jupiter-20200729UT-889CH4,Map,14.,104.,30.,lin,-45,45,30,lin,2020-07-29-889CH4_MAP-BARE.png,True,True,Grey,
Jupiter-20200729UT-380NUV,Map,14.,104.,30.,lin,-45,45,30,lin,2020-07-29-380NUV_MAP-BARE.png,True,True,Grey,


Jupiter-20200730UT-RGB,Map,-173.,-83.,30.,lin,-45,45,30,lin,2020-07-30-RGB_MAP-BARE.png,True,True,RGB,
Jupiter-20200730UT-ClrSlp,Map,-173.,-83.,30.,lin,-45,45,30,lin,2020-07-30-ClrSlp_MAP-BARE.png,True,True,Grey,
Jupiter-20200730UT-NH3Abs,Map,-173.,-83.,30.,lin,-45,45,30,lin,2020-07-30-NH3Abs_MAP-BARE.png,True,True,Grey,
Jupiter-20200730UT-889CH4,Map,-173.,-83.,30.,lin,-45,45,30,lin,2020-07-30-889CH4_MAP-BARE.png,True,True,Grey,
Jupiter-20200730UT-380NUV,Map,-173.,-83.,30.,lin,-45,45,30,lin,2020-07-30-380NUV_MAP-BARE.png,True,True,Grey,

Jupiter-20200731UT-RGB,Map,52.,141.,30.,lin,-45,45,30,lin,2020-07-31-RGB_MAP-BARE.png,True,True,RGB,
Jupiter-20200731UT-ClrSlp,Map,52.,141.,30.,lin,-45,45,30,lin,2020-07-31-ClrSlp_MAP-BARE.png,True,True,Grey,
Jupiter-20200731UT-NH3Abs,Map,52.,141.,30.,lin,-45,45,30,lin,2020-07-31-NH3Abs_MAP-BARE.png,True,True,Grey,
Jupiter-20200731UT-889CH4,Map,52.,141.,30.,lin,-45,45,30,lin,2020-07-31-889CH4_MAP-BARE.png,True,True,Grey,
Jupiter-20200731UT-380NUV,Map,52.,141.,30.,lin,-45,45,30,lin,2020-07-31-380NUV_MAP-BARE.png,True,True,Grey,

Ganymede-Reference,Map,180.,360.,30.,lin,-90,90,30,lin,ganymede_m.jpg,True,True,RGB,
